VariableNameLong	Variable	Type	Format	Informat	Label	Source	VariableName	SASLabel	EnglishText	Target	VariableNameLong_variable_df	Source_variable_df	EnglishInstructions	HardEdits	Recoded	CustomRecoding	nNonNA
GeneralHealthCondition	HSD010	Numeric			General health condition	HSQ	HSD010	General health condition	Next I have some general questions about {your/SP's} health. Would you say {your/SP's} health in general is . . .	" Both males and females 12 YEARS -

			150 YEARS"	GeneralHealthCondition	HSQ			True		5964.0
EverBreastfedOrFedBreastmilk	DBQ010	Numeric			Ever breastfed or fed breastmilk	DBQ	DBQ010	Ever breastfed or fed breastmilk	Now I'm going to ask you some general questions about {SP's} eating habits.  Was {SP} ever breastfed or fed breastmilk?	" Both males and females 0 YEARS -

			6 YEARS"	EverBreastfedOrFedBreastmilk	DBQ			True	YesNo	1069.0
AgeStoppedBreastfeedingdays	DBD030	Numeric			Age stopped breastfeeding(days)	DBQ	DBD030	Age stopped breastfeeding(days)	How old was {SP} when {he/she} completely stopped breastfeeding or being fed breastmilk?	" Both males and females 0 YEARS -

			6 YEARS"	AgeStoppedBreastfeedingdays	DBQ			False		862.0
AgeFirstFedFormuladays	DBD041	Numeric			Age first fed formula(days)	DBQ	DBD041	Age first fed formula(days)	How old was {SP} when {he/she} was first fed formula?	" Both males and females 0 YEARS -

			6 YEARS"	AgeFirstFedFormuladays	DBQ			False		1077.0
AgeStoppedReceivingFormuladays	DBD050	Numeric			Age stopped receiving formula(days)	DBQ	DBD050	Age stopped receiving formula(days)	How old was {SP} when {he/she} completely stopped drinking formula?	" Both males and females 0 YEARS -

			6 YEARS"	AgeStoppedReceivingFormuladays	DBQ			False		891.0
AgeStartedOtherFoodbeverage	DBD055	Numeric			Age started other food/beverage	DBQ	DBD055	Age started other food/beverage	This next question is about the first thing that {SP} was given other than breast milk or formula.  Please include juice, cow's milk, sugar water, baby food, or anything else that {SP} might have been given, even water.  How old was {SP} when {he/she} was first fed anything other than breast milk or formula? (Days)	" Both males and females 0 YEARS -

			6 YEARS"	AgeStartedOtherFoodbeverage	DBQ			False		1077.0
AgeFirstFedMilkdays	DBD061	Numeric			Age first fed milk(days)	DBQ	DBD061	Age first fed milk(days)	How old was {SP} when {he/she} was first fed milk?	" Both males and females 0 YEARS -

			6 YEARS"	AgeFirstFedMilkdays	DBQ			False		1066.0
TypeOfMilkFirstFedWholeMilk	DBQ073A	Numeric			Type of milk first fed - whole milk	DBQ	DBQ073A	Type of milk first fed - whole milk	What type of milk was {SP} first fed?  Was it . . .	" Both males and females 0 YEARS -

			6 YEARS"	TypeOfMilkFirstFedWholeMilk	DBQ	CODE ALL THAT APPLY		True		738.0
TypeOfMilkFirstFed2Milk	DBQ073B	Numeric			Type of milk first fed - 2% milk	DBQ	DBQ073B	Type of milk first fed - 2% milk	What type of milk was {SP} first fed?  Was it . . .	" Both males and females 0 YEARS -

			6 YEARS"	TypeOfMilkFirstFed2Milk	DBQ	CODE ALL THAT APPLY		False		186.0
TypeOfMilkFirstFed1Milk	DBQ073C	Numeric			Type of milk first fed - 1% milk	DBQ	DBQ073C	Type of milk first fed - 1% milk	What type of milk was {SP} first fed?  Was it . . .	" Both males and females 0 YEARS -

			6 YEARS"	TypeOfMilkFirstFed1Milk	DBQ	CODE ALL THAT APPLY		False		36.0
TypeOfMilkFirstFedFatFreeMilk	DBQ073D	Numeric			Type of milk first fed - fat free milk	DBQ	DBQ073D	Type of milk first fed - fat free milk	What type of milk was {SP} first fed?  Was it . . .	" Both males and females 0 YEARS -

			6 YEARS"	TypeOfMilkFirstFedFatFreeMilk	DBQ	CODE ALL THAT APPLY		False		2.0
TypeOfMilkFirstFedSoyMilk	DBQ073E	Numeric			Type of milk first fed - soy milk	DBQ	DBQ073E	Type of milk first fed - soy milk	What type of milk was {SP} first fed? Was it . . .	" Both males and females 0 YEARS -

			6 YEARS"	TypeOfMilkFirstFedSoyMilk	DBQ	CODE ALL THAT APPLY		False		25.0
TypeOfMilkFirstFedOther	DBQ073U	Numeric			Type of milk first fed - other	DBQ	DBQ073U	Type of milk first fed - other	What type of milk was {SP} first fed?  Was it . . .	" Both males and females 0 YEARS -

			6 YEARS"	TypeOfMilkFirstFedOther	DBQ	CODE ALL THAT APPLY		False		67.0
HowHealthyIsTheDiet	DBQ700	Numeric			How healthy is the diet	DBQ	DBQ700	How healthy is the diet	Next I have some questions about {your/SP?s} eating habits.  In general, how healthy is {your/his/her} overall diet?  Would you say . . .	" Both males and females 16 YEARS -

			150 YEARS"	HowHealthyIsTheDiet	DBQ			True		5826.0
Past30DayMilkProductConsumption	DBQ197	Numeric			Past 30 day milk product consumption	DBQ	DBQ197	Past 30 day milk product consumption	Now I'm going to ask a few questions about milk products.  Do not include their use in cooking.  In the past 30 days, how often did {you/SP} have milk to drink or on {your/his/her} cereal?  Please include chocolate and other flavored milks as well as hot cocoa made with milk.  Do not count small amounts of milk added to coffee or tea.  Would you say...	" Both males and females 1 YEARS -

			150 YEARS"	Past30DayMilkProductConsumption	DBQ	HAND CARD DBQ3		True	FloatZero	8365.0
YouDrinkWholeOrRegularMilk	DBQ223A	Numeric			You drink whole or regular milk	DBQ	DBQ223A	You drink whole or regular milk	What type of milk was it?  Was it usually . . .	" Both males and females 1 YEARS -

			150 YEARS"	YouDrinkWholeOrRegularMilk	DBQ	IF RESPONDENT CANNOT PROVIDE USUAL TYPE, CODE ALL THAT APPLY.		True		2730.0
YouDrink2FatMilk	DBQ223B	Numeric			You drink 2% fat milk	DBQ	DBQ223B	You drink 2% fat milk	What type of milk was it?  Was it usually . . .	" Both males and females 1 YEARS -

			150 YEARS"	YouDrink2FatMilk	DBQ	IF RESPONDENT CANNOT PROVIDE USUAL TYPE, CODE ALL THAT APPLY.		False		2741.0
YouDrink1FatMilk	DBQ223C	Numeric			You drink 1% fat milk	DBQ	DBQ223C	You drink 1% fat milk	What type of milk was it?  Was it usually . . .	" Both males and females 1 YEARS -

			150 YEARS"	YouDrink1FatMilk	DBQ	IF RESPONDENT CANNOT PROVIDE USUAL TYPE, CODE ALL THAT APPLY.		False		819.0
YouDrinkFatFreeskimMilk	DBQ223D	Numeric			You drink fat free/skim milk	DBQ	DBQ223D	You drink fat free/skim milk	What type of milk was it?  Was it usually . . .	" Both males and females 1 YEARS -

			150 YEARS"	YouDrinkFatFreeskimMilk	DBQ	IF RESPONDENT CANNOT PROVIDE USUAL TYPE, CODE ALL THAT APPLY.		False		319.0
YouDrinkSoyMilk	DBQ223E	Numeric			You drink soy milk	DBQ	DBQ223E	You drink soy milk	What type of milk was it? Was it usually . . .	" Both males and females 1 YEARS -

			150 YEARS"	YouDrinkSoyMilk	DBQ	IF RESPONDENT CANNOT PROVIDE USUAL TYPE, CODE ALL THAT		False		178.0
YouDrinkAnotherTypeOfMilk	DBQ223U	Numeric			You drink another type of milk	DBQ	DBQ223U	You drink another type of milk	What type of milk was it?  Was it usually . . .	" Both males and females 1 YEARS -

			150 YEARS"	YouDrinkAnotherTypeOfMilk	DBQ	IF RESPONDENT CANNOT PROVIDE USUAL TYPE, CODE ALL THAT APPLY.		False		629.0
RegularMilkUse5TimesPerWeek	DBQ229	Numeric			Regular milk use 5 times per week	DBQ	DBQ229	Regular milk use 5 times per week	The next question is about regular milk use.  A regular milk drinker is someone who uses any type of milk at least 5 times a week.  Using this definition, which statement best describes {you/SP}?...	" Both males and females 20 YEARS -

			150 YEARS"	RegularMilkUse5TimesPerWeek	DBQ	HAND CARD DBQ4		True		5262.0
HowOftenDrankMilkAge512	DBQ235A	Numeric			How often drank milk age 5-12	DBQ	DBQ235A	How often drank milk age 5-12	Now, I'm going to ask you how often {you/SP} drank milk at different times in {your/his/her} life.  How often did {you/SP} drink any type of milk, including milk added to cereal when {you were/s/he was} a child between the ages of 5 and 12 years old?  Would you say...	" Both males and females 20 YEARS -

			150 YEARS"	HowOftenDrankMilkAge512	DBQ	HAND CARD DBQ5  IF NECESSARY, PROBE FOR USUAL OR MOST COMMON AMOUNT FOR THIS TIME PERIOD		True	FloatZero	3809.0
HowOftenDrankMilkAge1317	DBQ235B	Numeric			How often drank milk age 13-17	DBQ	DBQ235B	How often drank milk age 13-17	Now, I'm going to ask you how often {you/SP} drank milk at different times in {your/his/her} life.  How often did {you/SP} drink any type of milk, including milk added to cereal when {you were/s/he was} a teenager between the ages of 13 and 17 years old?  Would you say...	" Both males and females 20 YEARS -

			150 YEARS"	HowOftenDrankMilkAge1317	DBQ	HAND CARD DBQ5  IF NECESSARY, PROBE FOR USUAL OR MOST COMMON AMOUNT FOR THIS TIME PERIOD		True	FloatZero	3826.0
HowOftenDrankMilkAge1835	DBQ235C	Numeric			How often drank milk age 18-35	DBQ	DBQ235C	How often drank milk age 18-35	Now, I'm going to ask you how often {you/SP} drank milk at different times in {your/his/her} life.  How often did {you/SP} drink any type of milk, including milk added to cereal when {you were/s/he was} a young adult between the ages of 18 and 35 years old?  Would you say...	" Both males and females 20 YEARS -

			150 YEARS"	HowOftenDrankMilkAge1835	DBQ	HAND CARD DBQ5  IF NECESSARY, PROBE FOR USUAL OR MOST COMMON AMOUNT FOR THIS TIME PERIOD		True	FloatZero	3834.0
CommunitygovernmentMealsDelivered	DBQ301	Numeric			Community/Government meals delivered	DBQ	DBQ301	Community/Government meals delivered	"The next questions are about meals provided by community or government programs.  In the past 12 months, did {you/SP} receive any meals delivered to {your/his/her} home from community programs, ""Meals on Wheels"", or any other programs?"	" Both males and females 60 YEARS -

			150 YEARS"	CommunitygovernmentMealsDelivered	DBQ			True	YesNo	2018.0
EatMealsAtCommunityseniorCenter	DBQ330	Numeric			Eat meals at Community/Senior center	DBQ	DBQ330	Eat meals at Community/Senior center	In the past 12 months, did {you/SP} go to a community program or senior center to eat prepared meals?	" Both males and females 60 YEARS -

			150 YEARS"	EatMealsAtCommunityseniorCenter	DBQ	INCLUDE ADULT DAY CARE		True	YesNo	2017.0
AttendKindergartenThruHighSchool	DBQ360	Numeric			Attend kindergarten thru high school	DBQ	DBQ360	Attend kindergarten thru high school	During the school year, {do you/does SP} attend a kindergarten, grade school, junior or high school?	" Both males and females 4 YEARS -

			19 YEARS"	AttendKindergartenThruHighSchool	DBQ			True	YesNo	2502.0
SchoolServesSchoolLunches	DBQ370	Numeric			School serves school lunches	DBQ	DBQ370	School serves school lunches	Does {your/SP's} school serve school lunches?  These are complete lunches that cost the same every day.	" Both males and females 4 YEARS -

			19 YEARS"	SchoolServesSchoolLunches	DBQ			True	YesNo	2070.0
OfTimesweekGetSchoolLunch	DBD381	Numeric			# of times/week get school lunch	DBQ	DBD381	# of times/week get school lunch	During the school year, about how many times a week {do you/does SP} usually get a complete school lunch?	" Both males and females 4 YEARS -

			19 YEARS"	OfTimesweekGetSchoolLunch	DBQ			False		2000.0
SchoolLunchFreeReducedOrFullPrice	DBQ390	Numeric			School lunch free, reduced or full price	DBQ	DBQ390	School lunch free, reduced or full price	{Do you/Does SP} get these lunches free, at a reduced price, or {do you/does he/she} pay full price?	" Both males and females 4 YEARS -

			19 YEARS"	SchoolLunchFreeReducedOrFullPrice	DBQ			True		1635.0
SchoolServeCompleteBreakfastEachDay	DBQ400	Numeric			School serve complete breakfast each day	DBQ	DBQ400	School serve complete breakfast each day	Does {your/SP's} school serve a complete breakfast that costs the same every day?	" Both males and females 4 YEARS -

			19 YEARS"	SchoolServeCompleteBreakfastEachDay	DBQ			True	YesNo	2049.0
OfTimesweekGetSchoolBreakfast	DBD411	Numeric			# of times/week get school breakfast	DBQ	DBD411	# of times/week get school breakfast	During the school year, about how many times a week {do you/does SP} usually get a complete breakfast at school?	" Both males and females 4 YEARS -

			19 YEARS"	OfTimesweekGetSchoolBreakfast	DBQ			False		1841.0
SchoolBreakfastFreereducedfullPrice	DBQ421	Numeric			School breakfast free/reduced/full price	DBQ	DBQ421	School breakfast free/reduced/full price	{Do you/Does SP} get these breakfasts free, at a reduced price, or {do you/does he/she} pay full price?	" Both males and females 4 YEARS -

			19 YEARS"	SchoolBreakfastFreereducedfullPrice	DBQ			True		1082.0
SummerProgramMealFreereducedPrice	DBQ424	Numeric			Summer program meal free/reduced price	DBQ	DBQ424	Summer program meal free/reduced price	(Do you/Does SP) get a free or reduced price meal at any summer program (he/she) attends?	" Both males and females 4 YEARS -

			19 YEARS"	SummerProgramMealFreereducedPrice	DBQ			True	YesNo	1345.0
OfMealsNotHomePrepared	DBD895	Numeric			# of meals not home prepared	DBQ	DBD895	# of meals not home prepared	Next I'm going to ask you about meals.  By meal, I mean breakfast, lunch and dinner.  During the past 7 days, how many meals {did you/did SP} get that were prepared away from home in places such as restaurants, fast food places, food stands, grocery stores, or from vending machines?  {Please do not include meals provided as part of the school lunch or school breakfast./Please do not include meals provided as part of the community programs you reported earlier.}	" Both males and females 1 YEARS -

			150 YEARS"	OfMealsNotHomePrepared	DBQ	"CAPI INSTRUCTION: IF DBQ381G = 1 OR DBQ.411G = 1, DISPLAY {Please do not include meals provided as part of the school lunch or school breakfast.} IF DBQ.301 = 1 OR DBQ.330 = 1, DISPLAY {Please do not include meals provided as part of the community programs you reported earlier.}  SOFT EDIT:  DISPLAY A MESSAGE FOR ENTRY LARGER THAN ""21."" - ""Unusually large number entered - Please verify - this is more than 3 meals per day, each day during the past 7 days."""		False		8336.0
OfMealsFromFastFoodOrPizzaPlace	DBD900	Numeric			# of meals from fast food or pizza place	DBQ	DBD900	# of meals from fast food or pizza place	How many of those meals {did you/did SP} get from a fast-food or pizza place?	" Both males and females 1 YEARS -

			150 YEARS"	OfMealsFromFastFoodOrPizzaPlace	DBQ	"CAPI INSTRUCTION:  HARD EDIT NUMBER OF MEALS ENTERED IN DBQ.900 MUST BE EQUAL TO OR LESS THAN NUMBER ENTERED IN DBQ.895.  IF NOT, DISPLAY THE FOLLOWING: ""THE NUMBER OF MEALS FROM A FAST FOOD OR PIZZA PLACE CANNOT BE GREATER THAN NUMBER OF MEALS PREPARED AWAY FROM HOME."""		False		6444.0
OfReadytoeatFoodsInPast30Days	DBD905	Numeric			# of ready-to-eat foods in past 30 days	DBQ	DBD905	# of ready-to-eat foods in past 30 days	"Some grocery stores sell ""ready to eat"" foods such as salads, soups, chicken, sandwiches and cooked vegetables in their salad bars and deli counters.  During the past 30 days, how often did {you/SP} eat ""ready to eat"" foods from the grocery store?  Please do not include sliced meat or cheese you buy for sandwiches and frozen or canned foods."	" Both males and females 1 YEARS -

			150 YEARS"	OfReadytoeatFoodsInPast30Days	DBQ			False		8334.0
OfFrozenMealspizzaInPast30Days	DBD910	Numeric			# of frozen meals/pizza in past 30 days	DBQ	DBD910	# of frozen meals/pizza in past 30 days	During the past 30 days, how often did you {SP} eat frozen meals or frozen pizzas?  Here are some examples of frozen meals and frozen pizzas.	" Both males and females 1 YEARS -

			150 YEARS"	OfFrozenMealspizzaInPast30Days	DBQ			False		8332.0
HeardOfMyPlate	CBQ596	Numeric			Heard of My Plate	DBQ	CBQ596	Heard of My Plate	Next I'm going to ask a few questions about the nutritional guidelines recommended for Americans by the federal government.  {Have you/Has SP} heard of My Plate?	" Both males and females 16 YEARS -

			150 YEARS"	HeardOfMyPlate	DBQ			True	YesNo	5811.0
LookedUpMyPlateOnInternet	CBQ606	Numeric			Looked up My Plate on internet	DBQ	CBQ606	Looked up My Plate on internet	{Have you/Has SP} looked up the My Plate plan on the internet?	" Both males and females 16 YEARS -

			150 YEARS"	LookedUpMyPlateOnInternet	DBQ			True	YesNo	1295.0
TriedMyPlatePlan	CBQ611	Numeric			Tried My Plate plan	DBQ	CBQ611	Tried My Plate plan	{Have you/Has SP} tried to follow the recommendations in the My Plate plan?	" Both males and females 16 YEARS -

			150 YEARS"	TriedMyPlatePlan	DBQ			True	YesNo	1295.0
MainMealPlannerpreparer	DBQ930	Numeric			Main meal planner/preparer	DBQ	DBQ930	Main meal planner/preparer	{Are you/Is SP} the person who does most of the planning or preparing of meals in {your/SP's} family?	" Both males and females 16 YEARS -

			150 YEARS"	MainMealPlannerpreparer	DBQ	"INTERVIEWER INSTRUCTION:  IF SP ANSWERS ""SOMETIMES"" OR ""50/50"", ENTER YES."		True	YesNo	5827.0
SharedMealPlanningpreparingDuty	DBQ935	Numeric			Shared meal planning/preparing duty	DBQ	DBQ935	Shared meal planning/preparing duty	{Do you/Does SP} share in the planning or preparing of meals with someone else?	" Both males and females 16 YEARS -

			150 YEARS"	SharedMealPlanningpreparingDuty	DBQ			True	YesNo	5828.0
MainFoodShopper	DBQ940	Numeric			Main food shopper	DBQ	DBQ940	Main food shopper	{Are you/Is SP} the person who does most of the shopping for food in {your/SP's} family?	" Both males and females 16 YEARS -

			150 YEARS"	MainFoodShopper	DBQ	"INTERVIEWER INSTRUCTION:  IF SP ANSWERS ""SOMETIMES"" OR ""50/50"", ENTER YES."		True	YesNo	5828.0
SharedFoodShoppingDuty	DBQ945	Numeric			Shared food shopping duty	DBQ	DBQ945	Shared food shopping duty	{Do you/Does SP} share in the shopping for food with someone else?	" Both males and females 16 YEARS -

			150 YEARS"	SharedFoodShoppingDuty	DBQ			True	YesNo	5828.0
HaveSeriousDifficultyHearing	DLQ010	Numeric			Have serious difficulty hearing?	DLQ	DLQ010	Have serious difficulty hearing?	With this next set of questions, we want to learn about people who have physical, mental, or emotional conditions that cause serious difficulties with their daily activities. Though different, these questions may sound similar to ones I asked earlier. {Are you/Is SP} deaf or {do you/does he/does she} have serious difficulty hearing?	" Both males and females 1 YEARS -

			150 YEARS"	HaveSeriousDifficultyHearing	DLQ	"CAPI INSTRUCTION: IF SP AGE >= 16, DISPLAY ""YOU"" AND ""DO YOU"". IF SP AGE <16, DISPLAY ""SP"" AND ""DOES HE/DOES SHE""."		True	YesNo	8365.0
HaveSeriousDifficultySeeing	DLQ020	Numeric			Have serious difficulty seeing?	DLQ	DLQ020	Have serious difficulty seeing?	{Are you/Is SP} blind or {do you/does he/does she} have serious difficulty seeing even when wearing glasses?	" Both males and females 1 YEARS -

			150 YEARS"	HaveSeriousDifficultySeeing	DLQ	"CAPI INSTRUCTION: IF SP AGE >= 16, DISPLAY ""YOU"" AND ""DO YOU"". IF SP AGE <16, DISPLAY ""SP"" AND ""DOES HE/DOES SHE""."		True	YesNo	8365.0
HaveSeriousDifficultyConcentrating	DLQ040	Numeric			Have serious difficulty concentrating?	DLQ	DLQ040	Have serious difficulty concentrating?	Because of a physical, mental, or emotional condition, {do you/does he/does she} have serious difficulty concentrating, remembering, or making decisions?	" Both males and females 5 YEARS -

			150 YEARS"	HaveSeriousDifficultyConcentrating	DLQ	"CAPI INSTRUCTION: IF SP AGE >= 16, DISPLAY  ""DO YOU"". IF SP AGE <16, DISPLAY ""DOES HE/DOES SHE""."		True	YesNo	7595.0
HaveSeriousDifficultyWalking	DLQ050	Numeric			Have serious difficulty walking?	DLQ	DLQ050	Have serious difficulty walking?	{Do you/Does SP} have serious difficulty walking or climbing stairs?	" Both males and females 5 YEARS -

			150 YEARS"	HaveSeriousDifficultyWalking	DLQ	"CAPI INSTRUCTION: IF SP AGE >= 16, DISPLAY  ""DO YOU"". IF SP AGE <16, DISPLAY  ""DOES SP""."		True	YesNo	7599.0
HaveDifficultyDressingOrBathing	DLQ060	Numeric			Have difficulty dressing or bathing?	DLQ	DLQ060	Have difficulty dressing or bathing?	{Do you/Does SP} have difficulty dressing or bathing?	" Both males and females 5 YEARS -

			150 YEARS"	HaveDifficultyDressingOrBathing	DLQ			True	YesNo	7602.0
HaveDifficultyDoingErrandsAlone	DLQ080	Numeric			Have difficulty doing errands alone?	DLQ	DLQ080	Have difficulty doing errands alone?	Because of a physical, mental, or emotional condition, {do you/does he/does she} have difficulty doing errands alone such as visiting a doctor's office or shopping?	" Both males and females 15 YEARS -

			150 YEARS"	HaveDifficultyDoingErrandsAlone	DLQ	"CAPI INSTRUCTION: IF SP AGE >= 16, DISPLAY ""DO YOU"". IF SP AGE <16, DISPLAY  ""DOES HE/DOES SHE""."		True	YesNo	5949.0
HowOftenDoYouFeelWorriedOrAnxious	DLQ100	Numeric			How often do you feel worried or anxious	DLQ	DLQ100	How often do you feel worried or anxious	How often do you feel worried, nervous or anxious? Would you say daily, weekly, monthly, a few times a year, or never?	" Both males and females 18 YEARS -

			150 YEARS"	HowOftenDoYouFeelWorriedOrAnxious	DLQ			True	HowOften	5441.0
TakeMedicationForTheseFeelings	DLQ110	Numeric			Take medication for these feelings?	DLQ	DLQ110	Take medication for these feelings?	Do you take medication for these feelings?	" Both males and females 18 YEARS -

			150 YEARS"	TakeMedicationForTheseFeelings	DLQ			True	YesNo	5450.0
HowOftenDoYouFeelDepressed	DLQ140	Numeric			How often do you feel depressed?	DLQ	DLQ140	How often do you feel depressed?	How often do you feel depressed? Would you say daily, weekly, monthly, a few times a year, or never?	" Both males and females 18 YEARS -

			150 YEARS"	HowOftenDoYouFeelDepressed	DLQ			True	HowOften	5440.0
TakeMedicationForDepression	DLQ150	Numeric			Take medication for depression?	DLQ	DLQ150	Take medication for depression?	Do you take medication for depression?	" Both males and females 18 YEARS -

			150 YEARS"	TakeMedicationForDepression	DLQ	INTERVIEWER: MEDICATION FOR DEPRESSION IN THIS QUESTION INCLUDES ALL PRESCRIPTION AND NON-PRESCRIPTION DRUGS.		True	YesNo	5451.0
CoveredByHealthInsurance	HIQ011	Numeric			Covered by health insurance	HIQ	HIQ011	Covered by health insurance	The (first/next) questions are about health insurance. {Are you/Is SP} covered by health insurance or some other kind of health care plan?  [Include health insurance obtained through employment or purchased directly as well as government programs like Medicare and Medicaid that provide medical care or help pay medical bills.]	" Both males and females 0 YEARS -

			150 YEARS"	CoveredByHealthInsurance	HIQ			True	YesNo	8346.0
UsualSleepTimeOnWeekdaysOrWorkdays	SLQ300	Character			Usual sleep time on weekdays or workdays	SLQ	SLQ300	Usual sleep time on weekdays or workdays	"What time {do you/does SP} usually fall asleep on weekdays or 

  workdays?"	" Both males and females 16 YEARS -			150 YEARS"	UsualSleepTimeOnWeekdaysOrWorkdays	SLQ	Character variable 'HH:MM' ('00:00' to '23:30')		False		5828.0
UsualWakeTimeOnWeekdaysOrWorkdays	SLQ310	Character			Usual wake time on weekdays or workdays	SLQ	SLQ310	Usual wake time on weekdays or workdays	"What time {do you/does SP} usually wake up on weekdays or 

  workdays?"	" Both males and females 16 YEARS -			150 YEARS"	UsualWakeTimeOnWeekdaysOrWorkdays	SLQ	Character variable 'HH:MM' ('00:00' to '23:30')		False		5828.0
