VariableNameLong	Variable	Type	Format	Informat	Label	Source	VariableName	SASLabel	EnglishText	Target	VariableNameLong_variable_df	Source_variable_df	EnglishInstructions	HardEdits	Recoded	CustomRecoding	nNonNA
SleepHoursWeekdaysOrWorkdays	SLD012	Numeric			Sleep hours - weekdays or workdays	SLQ	SLD012	Sleep hours - weekdays or workdays	Number of hours usually sleep on weekdays or workdays.	" Both males and females 16 YEARS -			150 YEARS"	SleepHoursWeekdaysOrWorkdays	SLQ	Derived from SLQ300 and SLQ310		False		5783.0
HowOftenDoYouSnore	SLQ030	Numeric			How often do you snore?	SLQ	SLQ030	How often do you snore?	"In the past 12 months, how often did {you/SP} snore while 

  {you were/s/he was} sleeping?"	" Both males and females 16 YEARS -			150 YEARS"	HowOftenDoYouSnore	SLQ	"INTERVIEWER INSTRUCTION: IF R SAYS ""DON""T KNOW"", PROBE IF 

  ANYONE HAS TOLD THEM THEY SNORE."		True	FloatZero	5397.0
EverToldDoctorHadTroubleSleeping	SLQ050	Numeric			Ever told doctor had trouble sleeping?	SLQ	SLQ050	Ever told doctor had trouble sleeping?	"{Have you/Has SP} ever told a doctor or other health 

  professional that {you have/s/he has} trouble sleeping?"	" Both males and females 16 YEARS -			150 YEARS"	EverToldDoctorHadTroubleSleeping	SLQ			True	YesNo	5824.0
HowOftenFeelOverlySleepyDuringDay	SLQ120	Numeric			How often feel overly sleepy during day?	SLQ	SLQ120	How often feel overly sleepy during day?	"In the past month, how often did {you/SP} feel excessively or 

  overly sleepy during the day?"	" Both males and females 16 YEARS -			150 YEARS"	HowOftenFeelOverlySleepyDuringDay	SLQ	HAND CARD SLQ1		True	FloatZero	5816.0
HaveLittleInterestInDoingThings	DPQ010	Numeric			Have little interest in doing things	DPQ	DPQ010	Have little interest in doing things	Over the last 2 weeks, how often have you been bothered by the following problems: little interest or pleasure in doing things?  Would you say...	" Both males and females 18 YEARS -

			150 YEARS"	HaveLittleInterestInDoingThings	DPQ	HAND CARD DPQ1		True	Depression	5086.0
FeelingDownDepressedOrHopeless	DPQ020	Numeric			Feeling down, depressed, or hopeless	DPQ	DPQ020	Feeling down, depressed, or hopeless	[Over the last 2 weeks, how often have you been bothered by the following problems:] feeling down, depressed, or hopeless?	" Both males and females 18 YEARS -

			150 YEARS"	FeelingDownDepressedOrHopeless	DPQ	HAND CARD DPQ1		True	Depression	5087.0
TroubleSleepingOrSleepingTooMuch	DPQ030	Numeric			Trouble sleeping or sleeping too much	DPQ	DPQ030	Trouble sleeping or sleeping too much	[Over the last 2 weeks, how often have you been bothered by the following problems:] trouble falling or staying asleep, or sleeping too much?	" Both males and females 18 YEARS -

			150 YEARS"	TroubleSleepingOrSleepingTooMuch	DPQ	HAND CARD DPQ1		True	Depression	5086.0
FeelingTiredOrHavingLittleEnergy	DPQ040	Numeric			Feeling tired or having little energy	DPQ	DPQ040	Feeling tired or having little energy	[Over the last 2 weeks, how often have you been bothered by the following problems:] feeling tired or having little energy?	" Both males and females 18 YEARS -

			150 YEARS"	FeelingTiredOrHavingLittleEnergy	DPQ	HAND CARD DPQ1		True	Depression	5085.0
PoorAppetiteOrOvereating	DPQ050	Numeric			Poor appetite or overeating	DPQ	DPQ050	Poor appetite or overeating	[Over the last 2 weeks, how often have you been bothered by the following problems:] poor appetite or overeating?	" Both males and females 18 YEARS -

			150 YEARS"	PoorAppetiteOrOvereating	DPQ	HAND CARD DPQ1		True	Depression	5087.0
FeelingBadAboutYourself	DPQ060	Numeric			Feeling bad about yourself	DPQ	DPQ060	Feeling bad about yourself	[Over the last 2 weeks, how often have you been bothered by the following problems:] feeling bad about yourself - or that you are a failure or have let yourself or your family down?	" Both males and females 18 YEARS -

			150 YEARS"	FeelingBadAboutYourself	DPQ	HAND CARD DPQ1		True	Depression	5083.0
TroubleConcentratingOnThings	DPQ070	Numeric			Trouble concentrating on things	DPQ	DPQ070	Trouble concentrating on things	[Over the last 2 weeks, how often have you been bothered by the following problems:] trouble concentrating on things, such as reading the newspaper or watching TV?	" Both males and females 18 YEARS -

			150 YEARS"	TroubleConcentratingOnThings	DPQ	HAND CARD DPQ1		True	Depression	5086.0
MovingOrSpeakingSlowlyOrTooFast	DPQ080	Numeric			Moving or speaking slowly or too fast	DPQ	DPQ080	Moving or speaking slowly or too fast	[Over the last 2 weeks, how often have you been bothered by the following problems:] moving or speaking so slowly that other people could have noticed?  Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	" Both males and females 18 YEARS -

			150 YEARS"	MovingOrSpeakingSlowlyOrTooFast	DPQ	HAND CARD DPQ1		True	Depression	5084.0
ThoughtYouWouldBeBetterOffDead	DPQ090	Numeric			Thought you would be better off dead	DPQ	DPQ090	Thought you would be better off dead	[Over the last 2 weeks, how often have you been bothered by the following problems:] Thoughts that you would be better off dead or of hurting yourself in some way?	" Both males and females 18 YEARS -

			150 YEARS"	ThoughtYouWouldBeBetterOffDead	DPQ	HAND CARD DPQ1		True	Depression	5085.0
DifficultyTheseProblemsHaveCaused	DPQ100	Numeric			Difficulty these problems have caused	DPQ	DPQ100	Difficulty these problems have caused	How difficult have these problems made it for you to do your work, take care of things at home, or get along with people?	" Both males and females 18 YEARS -

			150 YEARS"	DifficultyTheseProblemsHaveCaused	DPQ			True	FloatZero	3359.0
SmokedTobaccoLast5Days	SMQ681	Numeric			Smoked tobacco last 5 days?	SMQRTU	SMQ681	Smoked tobacco last 5 days?	The following questions ask about use of tobacco products in the past 5 days.  During the past 5 days, including today, did you smoke cigarettes, pipes, cigars, little cigars or cigarillos, water pipes, hookahs, or e-cigarettes?	" Both males and females 12 YEARS -

			150 YEARS"	SmokedTobaccoLast5Days	SMQRTU			True	YesNo	5953.0
DaysSmokedCigarettesLast5Days	SMQ710	Numeric			# days smoked cigarettes last 5 days	SMQRTU	SMQ710	# days smoked cigarettes last 5 days	During the past 5 days, including today, on how many days did {you/he/she} smoke cigarettes?	" Both males and females 12 YEARS -

			150 YEARS"	DaysSmokedCigarettesLast5Days	SMQRTU	ENTER NUMBER OF DAYS.	1 to 5	False		916.0
CigarettesSmokedPerDay	SMQ720	Numeric			# cigarettes smoked per day	SMQRTU	SMQ720	# cigarettes smoked per day	During the past 5 days, including today, on the days {you/he/she} smoked, how many cigarettes did {you/he/she} smoke each day?	" Both males and females 12 YEARS -

			150 YEARS"	CigarettesSmokedPerDay	SMQRTU	ENTER NUMBER OF CIGARETTES. IF 95 OR MORE CIGARETTES PER DAY, ENTER 95. 	1 to 95	False		916.0
UsedAnyTobaccoProductLast5Days	SMDANY	Numeric			Used any tobacco product last 5 days?	SMQRTU	SMDANY	Used any tobacco product last 5 days?	Used any tobacco product last 5 days?	" Both males and females 12 YEARS -

			150 YEARS"	UsedAnyTobaccoProductLast5Days	SMQRTU			True	YesNo	5952.0
ExperienceConfusionmemoryProblems	PFQ057	Numeric			Experience confusion/memory problems	PFQ	PFQ057	Experience confusion/memory problems	{Are you/Is SP} limited in any way because of difficulty remembering or because {you/s/he} experience{s} periods of confusion?	" Both males and females 20 YEARS -

			150 YEARS"	ExperienceConfusionmemoryProblems	PFQ			True	YesNo	5260.0
PhysicalMentalEmotionalLimitations	PFQ059	Numeric			Physical, mental, emotional limitations	PFQ	PFQ059	Physical, mental, emotional limitations	{Are you/Is SP} limited in any way in any activity because of a physical, mental or emotional problem?	" Both males and females 20 YEARS -

			150 YEARS"	PhysicalMentalEmotionalLimitations	PFQ			True	YesNo	3643.0
DifficultyManagingMoney	PFQ061A	Numeric			Difficulty managing money	PFQ	PFQ061A	Difficulty managing money	"The next questions ask about difficulties {you/SP} may have doing certain activities because of a health problem.  By ""health problem"" we mean any long-term physical, mental or emotional problem or illness {not including pregnancy}.   By {yourself/himself /herself} and without using any special equipment, how much difficulty {do you/does SP} have . . .managing {your/his/her} money [such as keeping track of {your/his/her} expenses or paying bills]?"	" Both males and females 20 YEARS -

			150 YEARS"	DifficultyManagingMoney	PFQ	HAND CARD PFQ1.  DO NOT INCLUDE TEMPORARY CONDITIONS LIKE PREGNANCY OR BROKEN LIMBS.  CAPI INSTRUCTION:  IF PFQ.054 = '1' (YES), DO NOT DISPLAY 'B' OR 'C'.  IF SP FEMALE, DISPLAY 'NOT INCLUDING PREGNANCY'.		True		2764.0
60SecHr30SecHr2	BPXCHR	Numeric			60 sec HR (30 sec HR * 2)	BPX	BPXCHR	60 sec HR (30 sec HR * 2)	60 sec HR (30 sec HR * 2)	" Both males and females 0 YEARS -

			7 YEARS"	60SecHr30SecHr2	BPX			False		1202.0
60SecPulse30SecPulse2	BPXPLS	Numeric			60 sec. pulse (30 sec. pulse * 2)	BPX	BPXPLS	60 sec. pulse (30 sec. pulse * 2)	60 sec. pulse (30 sec. pulse * 2)	" Both males and females 8 YEARS -

			150 YEARS"	60SecPulse30SecPulse2	BPX			False		6742.0
SystolicBloodPres1StRdgMmHg	BPXSY1	Numeric			Systolic: Blood pres (1st rdg) mm Hg	BPX	BPXSY1	Systolic: Blood pres (1st rdg) mm Hg	Systolic:  Blood pressure (first reading) mm Hg	" Both males and females 8 YEARS -

			150 YEARS"	SystolicBloodPres1StRdgMmHg	BPX			False		6302.0
DiastolicBloodPres1StRdgMmHg	BPXDI1	Numeric			Diastolic: Blood pres (1st rdg) mm Hg	BPX	BPXDI1	Diastolic: Blood pres (1st rdg) mm Hg	Diastolic:  Blood pressure (first reading) mm Hg	" Both males and females 8 YEARS -

			150 YEARS"	DiastolicBloodPres1StRdgMmHg	BPX			False		6302.0
SystolicBloodPres2NdRdgMmHg	BPXSY2	Numeric			Systolic: Blood pres (2nd rdg) mm Hg	BPX	BPXSY2	Systolic: Blood pres (2nd rdg) mm Hg	Systolic:  Blood pressure (second reading) mm Hg	" Both males and females 8 YEARS -

			150 YEARS"	SystolicBloodPres2NdRdgMmHg	BPX			False		6563.0
DiastolicBloodPres2NdRdgMmHg	BPXDI2	Numeric			Diastolic: Blood pres (2nd rdg) mm Hg	BPX	BPXDI2	Diastolic: Blood pres (2nd rdg) mm Hg	Diastolic: Blood pressure (second reading) mm Hg	" Both males and females 8 YEARS -

			150 YEARS"	DiastolicBloodPres2NdRdgMmHg	BPX			False		6563.0
SystolicBloodPres3RdRdgMmHg	BPXSY3	Numeric			Systolic: Blood pres (3rd rdg) mm Hg	BPX	BPXSY3	Systolic: Blood pres (3rd rdg) mm Hg	Systolic:  Blood pressure (third reading) mm Hg	" Both males and females 8 YEARS -

			150 YEARS"	SystolicBloodPres3RdRdgMmHg	BPX			False		6538.0
DiastolicBloodPres3RdRdgMmHg	BPXDI3	Numeric			Diastolic: Blood pres (3rd rdg) mm Hg	BPX	BPXDI3	Diastolic: Blood pres (3rd rdg) mm Hg	Diastolic: Blood pressure (third reading) mm Hg	" Both males and females 8 YEARS -

			150 YEARS"	DiastolicBloodPres3RdRdgMmHg	BPX			False		6538.0
EnergyKcal_DR2TOT	DR2TKCAL	Numeric			Energy (kcal)	DR2TOT	DR2TKCAL	Energy (kcal)	Energy (kcal)	" Both males and females 0 YEARS -

			150 YEARS"	EnergyKcal	DR2TOT			False		6323.0
ProteinGm_DR2TOT	DR2TPROT	Numeric			Protein (gm)	DR2TOT	DR2TPROT	Protein (gm)	Protein (gm)	" Both males and females 0 YEARS -

			150 YEARS"	ProteinGm	DR2TOT			False		6323.0
CarbohydrateGm_DR2TOT	DR2TCARB	Numeric			Carbohydrate (gm)	DR2TOT	DR2TCARB	Carbohydrate (gm)	Carbohydrate (gm)	" Both males and females 0 YEARS -

			150 YEARS"	CarbohydrateGm	DR2TOT			False		6323.0
TotalSugarsGm_DR2TOT	DR2TSUGR	Numeric			Total sugars (gm)	DR2TOT	DR2TSUGR	Total sugars (gm)	Total sugars (gm)	" Both males and females 0 YEARS -

			150 YEARS"	TotalSugarsGm	DR2TOT			False		6323.0
DietaryFiberGm_DR2TOT	DR2TFIBE	Numeric			Dietary fiber (gm)	DR2TOT	DR2TFIBE	Dietary fiber (gm)	Dietary fiber (gm)	" Both males and females 0 YEARS -

			150 YEARS"	DietaryFiberGm	DR2TOT			False		6323.0
TotalFatGm_DR2TOT	DR2TTFAT	Numeric			Total fat (gm)	DR2TOT	DR2TTFAT	Total fat (gm)	Total fat (gm)	" Both males and females 0 YEARS -

			150 YEARS"	TotalFatGm	DR2TOT			False		6323.0
TotalSaturatedFattyAcidsGm_DR2TOT	DR2TSFAT	Numeric			Total saturated fatty acids (gm)	DR2TOT	DR2TSFAT	Total saturated fatty acids (gm)	Total saturated fatty acids (gm)	" Both males and females 0 YEARS -

			150 YEARS"	TotalSaturatedFattyAcidsGm	DR2TOT			False		6323.0
TotalMonounsaturatedFattyAcidsGm_DR2TOT	DR2TMFAT	Numeric			Total monounsaturated fatty acids (gm)	DR2TOT	DR2TMFAT	Total monounsaturated fatty acids (gm)	Total monounsaturated fatty acids (gm)	" Both males and females 0 YEARS -

			150 YEARS"	TotalMonounsaturatedFattyAcidsGm	DR2TOT			False		6323.0
TotalPolyunsaturatedFattyAcidsGm_DR2TOT	DR2TPFAT	Numeric			Total polyunsaturated fatty acids (gm)	DR2TOT	DR2TPFAT	Total polyunsaturated fatty acids (gm)	Total polyunsaturated fatty acids (gm)	" Both males and females 0 YEARS -

			150 YEARS"	TotalPolyunsaturatedFattyAcidsGm	DR2TOT			False		6323.0
CholesterolMg_DR2TOT	DR2TCHOL	Numeric			Cholesterol (mg)	DR2TOT	DR2TCHOL	Cholesterol (mg)	Cholesterol (mg)	" Both males and females 0 YEARS -

			150 YEARS"	CholesterolMg	DR2TOT			False		6323.0
AlcoholGm_DR2TOT	DR2TALCO	Numeric			Alcohol (gm)	DR2TOT	DR2TALCO	Alcohol (gm)	Alcohol (gm)	" Both males and females 0 YEARS -

			150 YEARS"	AlcoholGm	DR2TOT			False		6323.0
WeightKg	BMXWT	Numeric			Weight (kg)	BMX	BMXWT	Weight (kg)	Weight (kg)	" Both males and females 0 YEARS -

			150 YEARS"	WeightKg	BMX			False		8242.0
RecumbentLengthCm	BMXRECUM	Numeric			Recumbent Length (cm)	BMX	BMXRECUM	Recumbent Length (cm) 	Recumbent Length (cm)	" Both males and females 0 YEARS -

			47 MONTHS"	RecumbentLengthCm	BMX			False		556.0
StandingHeightCm	BMXHT	Numeric			Standing Height (cm)	BMX	BMXHT	Standing Height (cm)	Standing Height (cm)	" Both males and females 2 YEARS -

			150 YEARS"	StandingHeightCm	BMX			False		8016.0
BodyMassIndexKgm2	BMXBMI	Numeric			Body Mass Index (kg/m**2)	BMX	BMXBMI	Body Mass Index (kg/m**2)	Body Mass Index (kg/m**2)	" Both males and females 2 YEARS -

			150 YEARS"	BodyMassIndexKgm2	BMX			False		8005.0
WaistCircumferenceCm	BMXWAIST	Numeric			Waist Circumference (cm)	BMX	BMXWAIST	Waist Circumference (cm)	Waist Circumference (cm)	" Both males and females 2 YEARS -

			150 YEARS"	WaistCircumferenceCm	BMX			False		7601.0
DirectHdlcholesterolMgdl	LBDHDD	Numeric			Direct HDL-Cholesterol (mg/dL)	HDL	LBDHDD	Direct HDL-Cholesterol (mg/dL)	Direct HDL-Cholesterol (mg/dL)	" Both males and females 6 YEARS -

			150 YEARS"	DirectHdlcholesterolMgdl	HDL			False		6738.0
TotalCholesterolMgdl	LBXTC	Numeric			Total Cholesterol (mg/dL)	TCHOL	LBXTC	Total Cholesterol (mg/dL)	Total Cholesterol (mg/dL)	" Both males and females 6 YEARS -

			150 YEARS"	TotalCholesterolMgdl	TCHOL			False		6738.0
VigorousWorkActivity	PAQ605	Numeric			Vigorous work activity	PAQ	PAQ605	Vigorous work activity	Next I am going to ask you about the time {you spend/SP spends} doing different types of physical activity in a typical week. Think first about the time {you spend/he spends/she spends} doing work.  Think of work as the things that {you have/he has/she has} to do such as paid or unpaid work,  household chores, and yard work.  Does {your/SP's} work involve vigorous-intensity activity that causes large increases in breathing or heart rate like carrying or lifting heavy loads, digging or construction work for at least 10 minutes continuously?	" Both males and females 18 YEARS -

			150 YEARS"	VigorousWorkActivity	PAQ			True	YesNo	5527.0
ModerateWorkActivity	PAQ620	Numeric			Moderate work activity	PAQ	PAQ620	Moderate work activity	Does {your/SP's} work involve moderate-intensity activity that causes small increases in breathing or heart rate such as brisk walking or carrying light loads for at least 10 minutes continuously?	" Both males and females 18 YEARS -

			150 YEARS"	ModerateWorkActivity	PAQ			True	YesNo	5528.0
WalkOrBicycle	PAQ635	Numeric			Walk or bicycle	PAQ	PAQ635	Walk or bicycle	The next questions exclude the physical activity at work that you have already mentioned.  Now I would like to ask you about the usual way {you travel/SP travels} to and from places.  For example to school, for shopping, to work.  In a typical week  {do you/does SP} walk or use a bicycle for at least 10 minutes continuously to get to and from places?	" Both males and females 18 YEARS -

			150 YEARS"	WalkOrBicycle	PAQ			True	YesNo	5533.0
VigorousRecreationalActivities	PAQ650	Numeric			Vigorous recreational activities	PAQ	PAQ650	Vigorous recreational activities	The next questions exclude the work and transport activities that you have already mentioned.  Now I would like to ask you about sports, fitness and recreational activities.  In a typical week {do you/does SP} do any vigorous-intensity sports, fitness, or recreational activities that cause large increases in breathing or heart rate like running or basketball for at least 10 minutes continuously?	" Both males and females 18 YEARS -

			150 YEARS"	VigorousRecreationalActivities	PAQ			True	YesNo	5533.0
ModerateRecreationalActivities	PAQ665	Numeric			Moderate recreational activities	PAQ	PAQ665	Moderate recreational activities	In a typical week {do you/does SP} do any moderate-intensity sports, fitness, or recreational activities that cause a small increase in breathing or heart rate such as brisk walking, bicycling, swimming, or volleyball for at least 10 minutes continuously?	" Both males and females 18 YEARS -

			150 YEARS"	ModerateRecreationalActivities	PAQ			True	YesNo	5533.0
MinutesSedentaryActivity	PAD680	Numeric			Minutes sedentary activity	PAQ	PAD680	Minutes sedentary activity	The following question is about sitting at school, at home, getting to and from places, or with friends including time spent sitting at a desk, traveling in a car or bus, reading, playing cards, watching television, or using a computer. Do not include time spent sleeping. How much time {do you/does SP} usually spend sitting on a typical day?	" Both males and females 18 YEARS -

			150 YEARS"	MinutesSedentaryActivity	PAQ	(SP interview version) SOFT EDIT: >17 HOURS. HARD EDIT: >24 HOURS. ENTER NUMBER OF MINUTES OR HOURS (MEC interview version) SOFT EDIT: 18 HOURS OR MORE AND LESS THAN 8 HOURS. ERROR MESSAGE: PLEASE VERIFY TIMES OF 18 HOURS OR MORE OR LESS THAN 8 HOURS. HARD EDIT: 24 HOURS OR MORE. ERROR MESSAGE: THE TIME SHOULD BE LESS THAN 24 HOURS. ENTER NUMBER (OF MINUTES OR HOURS)		False		5523.0
EverBeenToldYouHaveAsthma	MCQ010	Numeric			Ever been told you have asthma	MCQ	MCQ010	Ever been told you have asthma	The following questions are about different medical conditions. Has a doctor or other health professional ever told {you/SP} that {you have/s/he/SP has} asthma (az-ma)?	" Both males and females 1 YEARS -

			150 YEARS"	EverBeenToldYouHaveAsthma	MCQ	"CAPI INSTRUCTION:  IF SP AGE >= 16, DISPLAY ""YOU"" AND ""YOU HAVE"".  IF SP AGE = 12-15, DISPLAY ""SP"" AND ""S/HE HAS"". IF SP AGE < 12, DISPLAY ""YOU"" AND ""SP HAS""."		True	YesNo	8359.0
DoctorEverSaidYouHadArthritis	MCQ160A	Numeric			Doctor ever said you had arthritis	MCQ	MCQ160A	Doctor ever said you had arthritis	Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had arthritis (ar-thry-tis)?	" Both males and females 20 YEARS -

			150 YEARS"	DoctorEverSaidYouHadArthritis	MCQ	CAPI INSTRUCTION: TEXT OF QUESTION SHOULD BE OPTIONAL AFTER FIRST ITEM IS READ.		True	YesNo	5250.0
EverToldYouHadHeartAttack	MCQ160E	Numeric			Ever told you had heart attack	MCQ	MCQ160E	Ever told you had heart attack	Has a doctor or other health professional ever told {you/SP}  that {you/s/he} . . .had a heart attack (also called myocardial infarction (my-o-car-dee-al in-fark-shun))?	" Both males and females 20 YEARS -

			150 YEARS"	EverToldYouHadHeartAttack	MCQ			True	YesNo	5255.0
AgeWhenToldYouHadHeartAttack	MCD180E	Numeric			Age when told you had heart attack	MCQ	MCD180E	Age when told you had heart attack	How old {were you/was SP} when {you were/s/he was} first told {you/s/he} . . .had a heart attack (also called myocardial infarction)?	" Both males and females 20 YEARS -

			150 YEARS"	AgeWhenToldYouHadHeartAttack	MCQ	ENTER AGE IN YEARS.  SKIP TO MCQ160f.		False		254.0
EverToldYouHadAStroke	MCQ160F	Numeric			Ever told you had a stroke	MCQ	MCQ160F	Ever told you had a stroke	Has a doctor or other health professional ever told {you/SP}  that {you/s/he} . . .had a stroke?	" Both males and females 20 YEARS -

			150 YEARS"	EverToldYouHadAStroke	MCQ			True	YesNo	5255.0
AgeWhenToldYouHadAStroke	MCD180F	Numeric			Age when told you had a stroke	MCQ	MCD180F	Age when told you had a stroke	How old {were you/was SP} when {you were/s/he was} first told {you/s/he} . . .had a stroke?	" Both males and females 20 YEARS -

			150 YEARS"	AgeWhenToldYouHadAStroke	MCQ	ENTER AGE IN YEARS.  SKIP TO MCQ160g.		False		255.0
EverToldYouHadCancerOrMalignancy	MCQ220	Numeric			Ever told you had cancer or malignancy	MCQ	MCQ220	Ever told you had cancer or malignancy	{Have you/Has SP} ever been told by a doctor or other health professional that {you/s/he} had cancer or a malignancy (ma-lig-nan-see) of any kind?	" Both males and females 20 YEARS -

			150 YEARS"	EverToldYouHadCancerOrMalignancy	MCQ			True	YesNo	5263.0
1StCancerWhatKindWasIt	MCQ230A	Numeric			1st cancer - what kind was it?	MCQ	MCQ230A	1st cancer - what kind was it?	1st cancer - what kind was it?	" Both males and females 20 YEARS -

			150 YEARS"	1StCancerWhatKindWasIt	MCQ			False		551.0
Age1StCancerMcq230ADiagnosed	MCD240A	Numeric			Age 1st cancer (MCQ230a) diagnosed	MCQ	MCD240A	Age 1st cancer (MCQ230a) diagnosed	How old {were you/was SP} when {cancer in MCQ230a} was first diagnosed?	" Both males and females 20 YEARS -

			150 YEARS"	Age1StCancerMcq230ADiagnosed	MCQ			False		550.0
EverUsedMarijuanaOrHashish	DUQ200	Numeric			Ever used marijuana or hashish	DUQ	DUQ200	Ever used marijuana or hashish	The following questions ask about use of drugs not prescribed by a doctor. Please remember that your answers to these questions are strictly confidential. The first questions are about marijuana and hashish. Marijuana is also called pot or grass. Marijuana is usually smoked, either in cigarettes, called joints, or in a pipe. It is sometimes cooked in food. Hashish is a form of marijuana that is also called 'hash.' It is usually smoked in a pipe. Another form of hashish is hash oil. Have you ever, even once, used marijuana or hashish?	" Both males and females 18 YEARS -

			59 YEARS"	EverUsedMarijuanaOrHashish	DUQ			True	YesNo	3199.0
DaysUsedMarijuanaOrHashishmonth	DUQ230	Numeric			# days used marijuana or hashish/month	DUQ	DUQ230	# days used marijuana or hashish/month	During the past 30 days, on how many days did you use marijuana or hashish?	" Both males and females 18 YEARS -

			59 YEARS"	DaysUsedMarijuanaOrHashishmonth	DUQ	"HARD EDIT VALUES:  1-30.  Error message:  ""Your response cannot exceed 30 days.  Please press the ""Back"" button, press ""Clear,"" and try again."" ENTER A NUMBER"		False		627.0
EverUsedCocaineheroinmethamphetamine	DUQ240	Numeric			Ever used cocaine/heroin/methamphetamine	DUQ	DUQ240	Ever used cocaine/heroin/methamphetamine	Have you ever used cocaine, crack cocaine, heroin, or methamphetamine?	" Both males and females 18 YEARS -

			69 YEARS"	EverUsedCocaineheroinmethamphetamine	DUQ			True	YesNo	4144.0
